Date,Price
27-12-2016,53.90000153
28-12-2016,54.06000137
29-12-2016,53.77000046
30-12-2016,53.72000122
01-01-2017,53.02500153
03-01-2017,52.33000183
04-01-2017,53.25999832
05-01-2017,53.75999832
06-01-2017,53.99000168
09-01-2017,51.95999908
10-01-2017,50.81999969
11-01-2017,52.25
12-01-2017,53.00999832
13-01-2017,52.36999893
17-01-2017,52.47999954
18-01-2017,51.08000183
19-01-2017,51.36999893
20-01-2017,52.41999817
23-01-2017,52.75
24-01-2017,53.18000031
25-01-2017,52.75
26-01-2017,53.77999878
27-01-2017,53.16999817
30-01-2017,52.63000107
31-01-2017,52.81000137
01-02-2017,53.88000107
02-02-2017,53.54000092
03-02-2017,53.83000183
06-02-2017,53.00999832
07-02-2017,52.16999817
08-02-2017,52.34000015
09-02-2017,53
10-02-2017,53.86000061
13-02-2017,52.93000031
14-02-2017,53.20000076
15-02-2017,53.11000061
16-02-2017,53.36000061
17-02-2017,53.40000153
21-02-2017,54.06000137
22-02-2017,53.59000015
23-02-2017,54.45000076
24-02-2017,53.99000168
27-02-2017,54.04999924
28-02-2017,54.00999832
01-03-2017,53.83000183
02-03-2017,52.61000061
03-03-2017,53.33000183
06-03-2017,53.20000076
07-03-2017,53.13999939
08-03-2017,50.27999878
09-03-2017,49.27999878
10-03-2017,48.49000168
13-03-2017,48.40000153
14-03-2017,47.72000122
15-03-2017,48.86000061
16-03-2017,48.75
17-03-2017,48.77999878
20-03-2017,48.22000122
21-03-2017,47.34000015
22-03-2017,48.04000092
23-03-2017,47.70000076
24-03-2017,47.97000122
27-03-2017,47.72999954
28-03-2017,48.36999893
29-03-2017,49.50999832
30-03-2017,50.34999847
31-03-2017,50.59999847
03-04-2017,50.24000168
04-04-2017,51.02999878
05-04-2017,51.15000153
06-04-2017,51.70000076
07-04-2017,52.24000168
10-04-2017,53.08000183
11-04-2017,53.40000153
12-04-2017,53.11000061
13-04-2017,53.18000031
14-04-2017,52.91500092
17-04-2017,52.65000153
18-04-2017,52.40999985
19-04-2017,50.43999863
20-04-2017,50.27000046
21-04-2017,49.61999893
24-04-2017,49.22999954
25-04-2017,49.56000137
26-04-2017,49.61999893
27-04-2017,48.97000122
28-04-2017,49.33000183
01-05-2017,48.84000015
02-05-2017,47.65999985
03-05-2017,47.81999969
04-05-2017,45.52000046
05-05-2017,46.22000122
08-05-2017,46.43000031
09-05-2017,45.88000107
10-05-2017,47.33000183
11-05-2017,47.83000183
12-05-2017,47.84000015
15-05-2017,48.84999847
16-05-2017,48.65999985
17-05-2017,49.06999969
18-05-2017,49.34999847
19-05-2017,50.33000183
22-05-2017,50.72999954
23-05-2017,51.47000122
24-05-2017,51.36000061
25-05-2017,48.90000153
26-05-2017,49.79999924
30-05-2017,49.65999985
31-05-2017,48.31999969
01-06-2017,48.36000061
02-06-2017,47.65999985
05-06-2017,47.40000153
06-06-2017,48.18999863
07-06-2017,45.72000122
08-06-2017,45.63999939
09-06-2017,45.83000183
12-06-2017,46.08000183
13-06-2017,46.45999908
14-06-2017,44.72999954
15-06-2017,44.45999908
16-06-2017,44.74000168
19-06-2017,44.20000076
20-06-2017,43.22999954
21-06-2017,42.52999878
22-06-2017,42.74000168
23-06-2017,43.00999832
26-06-2017,43.38000107
27-06-2017,44.24000168
28-06-2017,44.74000168
29-06-2017,44.93000031
30-06-2017,46.04000092
03-07-2017,47.06999969
05-07-2017,45.13000107
06-07-2017,45.52000046
07-07-2017,44.22999954
10-07-2017,44.40000153
11-07-2017,45.04000092
12-07-2017,45.49000168
13-07-2017,46.08000183
14-07-2017,46.54000092
17-07-2017,46.02000046
18-07-2017,46.40000153
19-07-2017,47.11999893
20-07-2017,46.79000092
21-07-2017,45.77000046
24-07-2017,46.34000015
25-07-2017,47.88999939
26-07-2017,48.75
27-07-2017,49.04000092
28-07-2017,49.70999908
31-07-2017,50.16999817
01-08-2017,49.15999985
02-08-2017,49.59000015
03-08-2017,49.02999878
04-08-2017,49.58000183
07-08-2017,49.38999939
08-08-2017,49.16999817
09-08-2017,49.56000137
10-08-2017,48.59000015
11-08-2017,48.81999969
14-08-2017,47.59000015
15-08-2017,47.54999924
16-08-2017,46.77999878
17-08-2017,47.09000015
18-08-2017,48.50999832
21-08-2017,47.36999893
22-08-2017,47.63999939
23-08-2017,48.40999985
24-08-2017,47.43000031
25-08-2017,47.86999893
28-08-2017,46.56999969
29-08-2017,46.43999863
30-08-2017,45.95999908
31-08-2017,47.22999954
01-09-2017,47.29000092
05-09-2017,48.65999985
06-09-2017,49.15999985
07-09-2017,49.09000015
08-09-2017,47.47999954
11-09-2017,48.06999969
12-09-2017,48.22999954
13-09-2017,49.29999924
14-09-2017,49.88999939
15-09-2017,49.88999939
18-09-2017,49.90999985
19-09-2017,49.47999954
20-09-2017,50.40999985
21-09-2017,50.54999924
22-09-2017,50.65999985
25-09-2017,52.22000122
26-09-2017,51.88000107
27-09-2017,52.13999939
28-09-2017,51.56000137
29-09-2017,51.66999817
02-10-2017,50.58000183
03-10-2017,50.41999817
04-10-2017,49.97999954
05-10-2017,50.79000092
06-10-2017,49.29000092
09-10-2017,49.58000183
10-10-2017,50.91999817
11-10-2017,51.29999924
12-10-2017,50.59999847
13-10-2017,51.45000076
16-10-2017,51.86999893
17-10-2017,51.88000107
18-10-2017,52.04000092
19-10-2017,51.29000092
20-10-2017,51.47000122
23-10-2017,51.90000153
24-10-2017,52.47000122
25-10-2017,52.18000031
26-10-2017,52.63999939
27-10-2017,53.90000153
30-10-2017,54.15000153
31-10-2017,54.38000107
01-11-2017,54.29999924
02-11-2017,54.54000092
03-11-2017,55.63999939
06-11-2017,57.34999847
07-11-2017,57.20000076
08-11-2017,56.81000137
09-11-2017,57.16999817
10-11-2017,56.74000168
13-11-2017,56.75999832
14-11-2017,55.70000076
15-11-2017,55.33000183
16-11-2017,55.13999939
17-11-2017,56.54999924
20-11-2017,56.09000015
21-11-2017,56.83000183
22-11-2017,58.02000046
24-11-2017,58.95000076
27-11-2017,58.11000061
28-11-2017,57.99000168
29-11-2017,57.29999924
30-11-2017,57.40000153
01-12-2017,58.36000061
04-12-2017,57.47000122
05-12-2017,57.61999893
06-12-2017,55.95999908
07-12-2017,56.68999863
08-12-2017,57.36000061
11-12-2017,57.99000168
12-12-2017,57.13999939
13-12-2017,56.59999847
14-12-2017,57.04000092
15-12-2017,57.29999924
18-12-2017,57.15999985
19-12-2017,57.45999908
20-12-2017,58.09000015
21-12-2017,58.36000061
22-12-2017,58.47000122
26-12-2017,59.97000122
27-12-2017,59.63999939
28-12-2017,59.84000015
29-12-2017,60.41999817
01-01-2018,60.39499855
02-01-2018,60.36999893
03-01-2018,61.63000107
04-01-2018,62.00999832
05-01-2018,61.43999863
08-01-2018,61.72999954
09-01-2018,62.95999908
10-01-2018,63.56999969
11-01-2018,63.79999924
12-01-2018,64.30000305
15-01-2018,64.0150013
16-01-2018,63.72999954
17-01-2018,63.97000122
18-01-2018,63.95000076
19-01-2018,63.36999893
22-01-2018,63.49000168
23-01-2018,64.47000122
24-01-2018,65.61000061
25-01-2018,65.51000214
26-01-2018,66.13999939
29-01-2018,65.55999756
30-01-2018,64.5
31-01-2018,64.73000336
01-02-2018,65.80000305
02-02-2018,65.44999695
05-02-2018,64.15000153
06-02-2018,63.38999939
07-02-2018,61.79000092
08-02-2018,61.15000153
09-02-2018,59.20000076
12-02-2018,59.29000092
13-02-2018,59.18999863
14-02-2018,60.59999847
15-02-2018,61.34000015
16-02-2018,61.68000031
19-02-2018,61.79000092
20-02-2018,61.90000153
21-02-2018,61.68000031
22-02-2018,62.77000046
23-02-2018,63.54999924
26-02-2018,63.90999985
27-02-2018,63.00999832
28-02-2018,61.63999939
01-03-2018,60.99000168
02-03-2018,61.25
05-03-2018,62.56999969
06-03-2018,62.59999847
07-03-2018,61.15000153
08-03-2018,60.11999893
09-03-2018,62.04000092
12-03-2018,61.36000061
13-03-2018,60.70999908
14-03-2018,60.95999908
15-03-2018,61.18999863
16-03-2018,62.34000015
19-03-2018,62.06000137
20-03-2018,63.40000153
21-03-2018,65.16999817
22-03-2018,64.30000305
23-03-2018,65.87999725
26-03-2018,65.55000305
27-03-2018,65.25
28-03-2018,64.37999725
29-03-2018,64.94000244
30-03-2018,63.97500038
02-04-2018,63.00999832
03-04-2018,63.50999832
04-04-2018,63.36999893
05-04-2018,63.54000092
06-04-2018,62.06000137
09-04-2018,63.41999817
10-04-2018,65.51000214
11-04-2018,66.81999969
12-04-2018,67.06999969
13-04-2018,67.38999939
16-04-2018,66.22000122
17-04-2018,66.51999664
18-04-2018,68.47000122
19-04-2018,68.29000092
20-04-2018,68.37999725
23-04-2018,68.63999939
24-04-2018,67.69999695
25-04-2018,68.05000305
26-04-2018,68.19000244
27-04-2018,68.09999847
30-04-2018,68.56999969
01-05-2018,67.25
02-05-2018,67.93000031
03-05-2018,68.43000031
04-05-2018,69.72000122
07-05-2018,70.73000336
08-05-2018,69.05999756
09-05-2018,71.13999939
10-05-2018,71.36000061
11-05-2018,70.69999695
14-05-2018,70.95999908
15-05-2018,71.30999756
16-05-2018,71.48999786
17-05-2018,71.48999786
18-05-2018,71.27999878
21-05-2018,72.23999786
22-05-2018,72.12999725
23-05-2018,71.83999634
24-05-2018,70.70999908
25-05-2018,67.87999725
28-05-2018,67.30500031
29-05-2018,66.73000336
30-05-2018,68.20999908
31-05-2018,67.04000092
01-06-2018,65.80999756
04-06-2018,64.75
05-06-2018,65.51999664
06-06-2018,64.73000336
07-06-2018,65.94999695
08-06-2018,65.73999786
11-06-2018,66.09999847
12-06-2018,66.36000061
13-06-2018,66.63999939
14-06-2018,66.88999939
15-06-2018,65.05999756
18-06-2018,65.84999847
19-06-2018,65.06999969
20-06-2018,66.22000122
21-06-2018,65.54000092
22-06-2018,68.58000183
25-06-2018,68.08000183
26-06-2018,70.52999878
27-06-2018,72.76000214
28-06-2018,73.44999695
29-06-2018,74.15000153
02-07-2018,73.94000244
03-07-2018,74.13999939
04-07-2018,73.54000092
05-07-2018,72.94000244
06-07-2018,73.80000305
09-07-2018,73.84999847
10-07-2018,74.11000061
11-07-2018,70.37999725
12-07-2018,70.33000183
13-07-2018,71.01000214
16-07-2018,68.05999756
17-07-2018,68.08000183
18-07-2018,68.76000214
19-07-2018,69.45999908
20-07-2018,70.45999908
23-07-2018,67.88999939
24-07-2018,68.51999664
25-07-2018,69.30000305
26-07-2018,69.61000061
27-07-2018,68.69000244
30-07-2018,70.12999725
31-07-2018,68.76000214
01-08-2018,67.66000366
02-08-2018,68.95999908
03-08-2018,68.48999786
06-08-2018,69.01000214
07-08-2018,69.16999817
08-08-2018,66.94000244
09-08-2018,66.80999756
10-08-2018,67.62999725
13-08-2018,67.19999695
14-08-2018,67.04000092
15-08-2018,65.01000214
16-08-2018,65.45999908
17-08-2018,65.91000366
20-08-2018,66.43000031
21-08-2018,67.34999847
22-08-2018,67.86000061
23-08-2018,67.83000183
24-08-2018,68.72000122
27-08-2018,68.87000275
28-08-2018,68.52999878
29-08-2018,69.51000214
30-08-2018,70.25
31-08-2018,69.80000305
03-09-2018,69.8350029
04-09-2018,69.87000275
05-09-2018,68.72000122
06-09-2018,67.76999664
07-09-2018,67.75
10-09-2018,67.54000092
11-09-2018,69.25
12-09-2018,70.37000275
13-09-2018,68.58999634
14-09-2018,68.98999786
17-09-2018,68.91000366
18-09-2018,69.84999847
19-09-2018,71.12000275
20-09-2018,70.80000305
21-09-2018,70.77999878
24-09-2018,72.08000183
25-09-2018,72.27999878
26-09-2018,71.56999969
27-09-2018,72.12000275
28-09-2018,73.25
01-10-2018,75.30000305
02-10-2018,75.23000336
03-10-2018,76.41000366
04-10-2018,74.33000183
05-10-2018,74.33999634
08-10-2018,74.29000092
09-10-2018,74.95999908
10-10-2018,73.16999817
11-10-2018,70.97000122
12-10-2018,71.33999634
15-10-2018,71.77999878
16-10-2018,71.91999817
17-10-2018,69.75
18-10-2018,68.65000153
19-10-2018,69.12000275
22-10-2018,69.16999817
23-10-2018,66.43000031
24-10-2018,66.81999969
25-10-2018,67.33000183
26-10-2018,67.58999634
29-10-2018,67.04000092
30-10-2018,66.18000031
31-10-2018,65.30999756
01-11-2018,63.68999863
02-11-2018,63.13999939
05-11-2018,63.09999847
06-11-2018,62.20999908
07-11-2018,61.66999817
08-11-2018,60.66999817
09-11-2018,60.18999863
12-11-2018,59.93000031
13-11-2018,55.68999863
14-11-2018,56.25
15-11-2018,56.45999908
16-11-2018,56.45999908
19-11-2018,56.75999832
20-11-2018,53.43000031
21-11-2018,54.63000107
22-11-2018,52.52499962
23-11-2018,50.41999817
26-11-2018,51.63000107
27-11-2018,51.56000137
28-11-2018,50.29000092
29-11-2018,51.45000076
30-11-2018,50.93000031
03-12-2018,52.95000076
04-12-2018,53.25
05-12-2018,52.37000084
06-12-2018,51.49000168
07-12-2018,52.61000061
10-12-2018,51
11-12-2018,51.65000153
12-12-2018,51.15000153
13-12-2018,52.58000183
14-12-2018,51.20000076
17-12-2018,49.88000107
18-12-2018,46.24000168
19-12-2018,47.20000076
20-12-2018,45.88000107
21-12-2018,45.59000015
24-12-2018,42.52999878
25-12-2018,44.375
26-12-2018,46.22000122
27-12-2018,44.61000061
28-12-2018,45.33000183
31-12-2018,45.40999985
01-01-2019,45.97500038
02-01-2019,46.54000092
03-01-2019,47.09000015
04-01-2019,47.95999908
07-01-2019,48.52000046
08-01-2019,49.77999878
09-01-2019,52.36000061
10-01-2019,52.59000015
11-01-2019,51.59000015
14-01-2019,50.50999832
15-01-2019,52.11000061
16-01-2019,52.31000137
17-01-2019,52.06999969
18-01-2019,53.79999924
22-01-2019,52.56999969
23-01-2019,52.61999893
24-01-2019,53.13000107
25-01-2019,53.68999863
28-01-2019,51.99000168
29-01-2019,53.31000137
30-01-2019,54.22999954
31-01-2019,53.79000092
01-02-2019,55.25999832
04-02-2019,54.56000137
05-02-2019,53.65999985
06-02-2019,54.00999832
07-02-2019,52.63999939
08-02-2019,52.72000122
11-02-2019,52.40999985
12-02-2019,53.09999847
13-02-2019,53.90000153
14-02-2019,54.40999985
15-02-2019,55.59000015
19-02-2019,56.09000015
20-02-2019,56.91999817
21-02-2019,56.95999908
22-02-2019,57.25999832
25-02-2019,55.47999954
26-02-2019,55.5
27-02-2019,56.93999863
28-02-2019,57.22000122
01-03-2019,55.79999924
04-03-2019,56.59000015
05-03-2019,56.56000137
06-03-2019,56.22000122
07-03-2019,56.65999985
08-03-2019,56.06999969
11-03-2019,56.79000092
12-03-2019,56.86999893
13-03-2019,58.25999832
14-03-2019,58.61000061
15-03-2019,58.52000046
18-03-2019,59.09000015
19-03-2019,59.02999878
20-03-2019,59.83000183
21-03-2019,59.97999954
22-03-2019,59.04000092
25-03-2019,58.81999969
26-03-2019,59.93999863
27-03-2019,59.40999985
28-03-2019,59.29999924
29-03-2019,60.13999939
01-04-2019,61.59000015
02-04-2019,62.58000183
03-04-2019,62.45999908
04-04-2019,62.09999847
05-04-2019,63.08000183
08-04-2019,64.40000153
09-04-2019,63.97999954
10-04-2019,64.61000061
11-04-2019,63.58000183
12-04-2019,63.88999939
15-04-2019,63.40000153
16-04-2019,64.05000305
17-04-2019,63.75999832
18-04-2019,64
19-04-2019,64.84999847
22-04-2019,65.69999695
23-04-2019,66.30000305
24-04-2019,65.88999939
25-04-2019,65.20999908
26-04-2019,63.29999924
29-04-2019,63.5
30-04-2019,63.90999985
01-05-2019,63.59999847
02-05-2019,61.81000137
03-05-2019,61.93999863
06-05-2019,62.25
07-05-2019,61.40000153
08-05-2019,62.11999893
09-05-2019,61.70000076
10-05-2019,61.65999985
13-05-2019,61.04000092
14-05-2019,61.77999878
15-05-2019,62.02000046
16-05-2019,62.86999893
17-05-2019,62.75999832
20-05-2019,63.09999847
21-05-2019,62.99000168
22-05-2019,61.41999817
23-05-2019,57.90999985
24-05-2019,58.63000107
28-05-2019,59.13999939
29-05-2019,58.81000137
30-05-2019,56.59000015
31-05-2019,53.5
03-06-2019,53.25
04-06-2019,53.47999954
05-06-2019,51.68000031
06-06-2019,52.59000015
07-06-2019,53.99000168
10-06-2019,53.25999832
11-06-2019,53.27000046
12-06-2019,51.13999939
13-06-2019,52.27999878
14-06-2019,52.50999832
17-06-2019,51.93000031
18-06-2019,53.90000153
19-06-2019,53.75999832
20-06-2019,56.65000153
21-06-2019,57.43000031
24-06-2019,57.90000153
